field,category,type,required_for_latest,required_for_pit_backtest,unit,timestamp_rule,validation_rule,downstream_use
industry_code,identity,string,yes,yes,index_code,stable industry index code at trade_date,non_empty,all agents
industry_name,identity,string,yes,yes,industry_name,industry name as of trade_date,non_empty,all agents
industry_level,identity,enum,yes,yes,level,SW industry level at trade_date,allowed:first|second,all agents
parent_industry,classification,string,no,yes,industry_name,parent SW industry observable at trade_date,non_empty_if_second_level,industry_data_steward
trade_date,timestamp,date,yes,yes,YYYY-MM-DD,decision or rebalance date,valid_date,all agents
published_at,timestamp,datetime,no,yes,ISO-8601 with timezone,source-backed publication timestamp; never inferred from trade_date,valid_timezone_aware_datetime,industry_data_steward
available_date,timestamp,date,no,yes,YYYY-MM-DD,first frozen A-share trading date on which published data can be used,available_date_gte_trade_date;asof_join_available_date_lte_feature_trade_date,industry_data_steward
fetched_at,timestamp,datetime,no,yes,ISO-8601 with timezone,immutable source-observation timestamp,fetched_at_gte_published_at,industry_data_steward
source_version,provenance,string,no,yes,sha256:hex,version identifier bound to exact source hash,matches_source_hash,industry_data_steward
revision_status,provenance,enum,no,yes,status,source revision state,allowed:original|restated|superseded,industry_data_steward
source_hash,provenance,string,no,yes,sha256_hex,hash of exact source payload,valid_sha256,industry_data_steward
source,provenance,string,yes,yes,vendor_or_file,source for every row,non_empty,industry_data_steward
data_status,provenance,enum,yes,yes,status,row usability class,allowed:pit_verified|research_only|prototype|not_pit|non_pit_publication_time_missing|unavailable_for_promotion|rejected,all agents
constituent_count,coverage,int,yes,yes,count,index constituent count as of trade_date,non_negative,industry_data_steward
pe_ttm,valuation,float,yes,yes,multiple,industry valuation observation date,positive_or_blank_for_rank,industry_fundamental_value_agent
pb,valuation,float,yes,yes,multiple,industry valuation observation date,positive_or_blank_for_rank,industry_fundamental_value_agent
dividend_yield,valuation,float,yes,yes,decimal,industry valuation observation date,non_negative,industry_fundamental_value_agent
industry_close,price,float,yes,yes,index_points,market close date,positive,industry_oversold_reversion_agent
return_20d,momentum,float,yes,yes,decimal,computed from PIT industry closes,numeric,industry_oversold_reversion_agent
return_60d,momentum,float,yes,yes,decimal,computed from PIT industry closes,numeric,industry_oversold_reversion_agent
return_120d,momentum,float,yes,yes,decimal,computed from PIT industry closes,numeric,industry_oversold_reversion_agent
return_252d,momentum,float,yes,yes,decimal,computed from PIT industry closes,numeric,industry_oversold_reversion_agent
drawdown_252d,drawdown,float,yes,yes,decimal,computed from PIT industry closes,zero_or_negative,industry_oversold_reversion_agent
volatility_60d,risk,float,no,yes,decimal,computed from PIT industry closes,non_negative,industry_factor_validation_auditor
avg_amount_60d,liquidity,float,no,yes,CNY,computed from PIT industry index turnover amount,non_negative,industry_factor_validation_auditor
history_days,coverage,int,yes,yes,count,available price rows through trade_date,non_negative,industry_data_steward
history_fetch_status,coverage,string,no,no,status,computed during run,allowed:ok|empty,industry_data_steward
industry_valuation_score,score,float,no,no,score_0_to_1,computed at trade_date,zero_to_one_if_present,industry_report_synthesizer
industry_oversold_score,score,float,no,no,score_0_to_1,computed at trade_date,zero_to_one_if_present,industry_report_synthesizer
