schema_version,version_id,sequence_ordinal,implementation_version,version_class,objective,source_paths,source_path_sha256,configuration_mode,experiment_registration_status,post_hoc_status,inventory_recorded_at,retrospective_inventory,changelog_anchor,changelog_anchor_id,changelog_section_sha256,output_generated_at,artifact_git_state,artifact_git_recoverable,source_git_recoverability,research_status,mainline_role,consistency_status,notes,version,run_summary_version,goal,producer_source,producer_match_status,config_paths,config_status,task_brief_path,task_brief_status,registration_kind,registration_status,registration_paths,experiment_ids,post_hoc,inventory_recorded_retrospectively,changelog_status,output_dir,standard_output_status,standard_output_missing,output_structure_manifest_sha256,source_git_status,config_git_status,task_brief_git_status,output_git_status,in_current_mainline,mainline_relation,cohort_status,declared_cohort_id,active_cohort_id,evidence_boundary_status,state_consistency_status,lifecycle_status,governance_status,missing_requirements
1.0.0,V4.72,1,4.72.0,research_strategy_version,V4.72 反弹窗口内强行业选择评价,scripts/run_industry_rebound_leader_selection_v4_72.py,scripts/run_industry_rebound_leader_selection_v4_72.py=1b3a1a6816ec28c6c9b456303f80dced8b1ff2fd41bacd4ba75e5f7812781067,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-18T20:15:49,ignored,false,recoverable,research_only_historical_review_non_pit_valuation_blocked,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.72,4.72.0,V4.72 反弹窗口内强行业选择评价,scripts/run_industry_rebound_leader_selection_v4_72.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_72_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_selection_v4_72,complete,,0e00e9596165581b093c86dc500151a2e9834a6039dbed138beb72d9f2ddab95,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_historical_review_non_pit_valuation_blocked,pass,
1.0.0,V4.73,2,4.73.0,research_strategy_version,V4.73 状态门控强反弹行业选择复检,scripts/run_industry_rebound_leader_state_gated_v4_73.py,scripts/run_industry_rebound_leader_state_gated_v4_73.py=9ff1b56c6ce5da41228167ff1153d57526710ec0e8cfcdb3aa4edf9840c03dbe,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:16:56,ignored,false,recoverable,research_only_not_validated,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.73,4.73.0,V4.73 状态门控强反弹行业选择复检,scripts/run_industry_rebound_leader_state_gated_v4_73.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_73_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_state_gated_v4_73,complete,,20043728a4a04431ff044e5f0cd90b0cedcc2561a9bb52b45ec06a7aed96b4af,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_not_validated,pass,
1.0.0,V4.74,3,4.74.0,research_strategy_version,V4.74 样本外因子选择强反弹行业审计,scripts/run_industry_rebound_leader_oos_factor_v4_74.py,scripts/run_industry_rebound_leader_oos_factor_v4_74.py=f7988363e6a568d9abb784b526c23d83fbdf9771e675b3356a71a004cc5e2922,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:17:00,ignored,false,recoverable,research_only_not_validated,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.74,4.74.0,V4.74 样本外因子选择强反弹行业审计,scripts/run_industry_rebound_leader_oos_factor_v4_74.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_74_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_oos_factor_v4_74,complete,,51a97c4e1f89fcf2d4905fb4f3bd3b37fa669aee43cb76e4fc54e6fd46ff1c04,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_not_validated,pass,
1.0.0,V4.75,4,4.75.0,research_strategy_version,V4.75 逐年前推强反弹行业选择审计,scripts/run_industry_rebound_leader_walk_forward_v4_75.py,scripts/run_industry_rebound_leader_walk_forward_v4_75.py=7088ece5f16e98c899296497812222134c8c81cbd346eba3827c99aa9be48005,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:17:05,ignored,false,recoverable,research_only_not_validated,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.75,4.75.0,V4.75 逐年前推强反弹行业选择审计,scripts/run_industry_rebound_leader_walk_forward_v4_75.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_75_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_walk_forward_v4_75,complete,,d444a09c9f726e49fb4bbbdb4f35cee6ecde4f30f31d39ab57b148d11421d73a,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_not_validated,pass,
1.0.0,V4.76,5,4.76.0,research_strategy_version,V4.76 行业资金流强反弹验证资格审计,scripts/run_industry_rebound_leader_fund_flow_readiness_v4_76.py,scripts/run_industry_rebound_leader_fund_flow_readiness_v4_76.py=6d046dbedefe8741303d611618f2bb9e95db60bf3033c4cb5d770039c625957a,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-26T18:23:49,ignored,false,recoverable,research_only_not_validated,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.76,4.76.0,V4.76 行业资金流强反弹验证资格审计,scripts/run_industry_rebound_leader_fund_flow_readiness_v4_76.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_76_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_fund_flow_readiness_v4_76,complete,,23dfbe9c3750338b0ec410d430b50e1815c3deba578bff62f9343dca91e37ccd,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_not_validated,pass,
1.0.0,V4.77,6,4.77.0,research_strategy_version,V4.77 强反弹行业特征分离度审计,scripts/run_industry_rebound_leader_feature_separability_v4_77.py,scripts/run_industry_rebound_leader_feature_separability_v4_77.py=2be508b482763a4e9f1fa300ec4e1cabb432bc590732c47339d7c5327a1d1445,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:17:18,ignored,false,recoverable,pass_feature_separability_gate,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.77,4.77.0,V4.77 强反弹行业特征分离度审计,scripts/run_industry_rebound_leader_feature_separability_v4_77.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_77_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_feature_separability_v4_77,complete,,b1aaff9e500754f615fa8618536f629a7c2785876639b4c6125b3b932f6836f4,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,pass_feature_separability_gate,pass,
1.0.0,V4.78,7,4.78.0,research_strategy_version,V4.78 分离度通过特征组合验证,scripts/run_industry_rebound_leader_separable_portfolio_v4_78.py,scripts/run_industry_rebound_leader_separable_portfolio_v4_78.py=e866fe5977a2061e0f7cbb1e628bee95a37490a3d429fe701e54d06a9ca7f008,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:17:19,ignored,false,recoverable,research_only_not_validated,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.78,4.78.0,V4.78 分离度通过特征组合验证,scripts/run_industry_rebound_leader_separable_portfolio_v4_78.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_78_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_separable_portfolio_v4_78,complete,,84de32f29185839d9874f3c64b13a49b2d439cc79fd10d11e44ff2a8528aaa42,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_not_validated,pass,
1.0.0,V4.79,8,4.79.0,research_strategy_version,V4.79 压力状态强反弹行业选择验证,scripts/run_industry_rebound_leader_pressure_state_v4_79.py,scripts/run_industry_rebound_leader_pressure_state_v4_79.py=588047a6c1fa89d7f0f184667a0b179d666791bb8a7c7dd9ae6344df3c56d6fb,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:17:21,ignored,false,recoverable,research_only_point_gate_passed_robustness_not_confirmed,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.79,4.79.0,V4.79 压力状态强反弹行业选择验证,scripts/run_industry_rebound_leader_pressure_state_v4_79.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_79_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_pressure_state_v4_79,complete,,08b3f5400b3ea95e24a5aedf7f2cf4090d3831a7ce7984368ca6b35111a9bffa,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_point_gate_passed_robustness_not_confirmed,pass,
1.0.0,V4.80,9,4.80.0,research_strategy_version,V4.80 稳健强反弹行业规则网格审计,scripts/run_industry_rebound_leader_robust_grid_v4_80.py,scripts/run_industry_rebound_leader_robust_grid_v4_80.py=e4ae7c146a8ecde7557e8191aeedcfa1a3054ecc7523bcd18b555ea6721ad67b,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:17:43,ignored,false,recoverable,research_only_no_robust_stronger_industry_rule,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.80,4.80.0,V4.80 稳健强反弹行业规则网格审计,scripts/run_industry_rebound_leader_robust_grid_v4_80.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_80_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_robust_grid_v4_80,complete,,739ef46c55175ffc26cd292b56b404e18232be163da2ab08a39fa0a3f403219b,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_robust_stronger_industry_rule,pass,
1.0.0,V4.81,10,4.81.0,research_strategy_version,V4.81 市场状态扩展强行业审计,scripts/run_industry_rebound_leader_market_state_v4_81.py,scripts/run_industry_rebound_leader_market_state_v4_81.py=9b1f92d21c0deb4ceb37d87e2ecaef5eb4fbc694a6abb2b4cd84ab2c2cf503f3,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:17:56,ignored,false,recoverable,research_only_no_robust_market_state_rule,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.81,4.81.0,V4.81 市场状态扩展强行业审计,scripts/run_industry_rebound_leader_market_state_v4_81.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_81_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_market_state_v4_81,complete,,52a59d1d8429950b4e6ec8498f0cb2580d2b887a8ae901e49a1b392f57fd5879,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_robust_market_state_rule,pass,
