factor_id,family,agent,description,formula,expected_direction,required_fields,pit_required,available_date_rule,neutralization,preprocess,failure_modes,status
earnings_yield_ttm,valuation,valuation_factor_researcher,Inverse PE valuation proxy when earnings are positive,1 / pe_ttm,higher,pe_ttm,yes,financial report announcement date,industry and size,winsorize then rank,negative earnings or cyclical peak earnings,candidate
book_to_market,valuation,valuation_factor_researcher,Inverse PB valuation proxy,1 / pb,higher,pb,yes,financial report announcement date,industry and size,winsorize then rank,asset-heavy sectors dominate if not industry-neutral,candidate
operating_cashflow_yield,valuation,valuation_factor_researcher,Operating cash-flow yield proxy,1 / pcf_ocf_ttm,higher,pcf_ocf_ttm,yes,financial report announcement date,industry and size,winsorize then rank,negative operating cash flow or financial companies,candidate
free_cashflow_yield,valuation,valuation_factor_researcher,Free cash-flow yield,fcf_yield_ttm,higher,fcf_yield_ttm,yes,financial report announcement date,industry and size,winsorize then rank,capex cycle can make FCF temporarily low or high,candidate
dividend_yield_ttm,shareholder_return,shareholder_return_analyst,Trailing dividend yield,dividend_yield_ttm,higher,dividend_yield_ttm,yes,ex-dividend and dividend announcement dates,industry and size,winsorize then rank,high yield caused by price collapse or unsustainable payout,candidate
payout_sustainability,shareholder_return,shareholder_return_analyst,Moderate payout ratio is better than extreme payout,1 - abs(payout_ratio - 0.45),higher,payout_ratio,yes,annual report and dividend plan announcement date,industry,winsorize then score,borrowing to pay dividends or one-off dividend,candidate
roe_quality,profitability,profitability_growth_analyst,Return on equity quality proxy,roe_ttm,higher,roe_ttm,yes,financial report announcement date,industry and leverage,winsorize then rank,high leverage can inflate ROE,candidate
roic_quality,profitability,profitability_growth_analyst,Return on invested capital proxy,roic_ttm,higher,roic_ttm,yes,financial report announcement date,industry,winsorize then rank,capital-light sectors dominate if not industry-aware,candidate
cash_profit_conversion,accounting_quality,accounting_quality_auditor,Operating cash flow to net income,ocf_to_net_income,higher,ocf_to_net_income,yes,financial report announcement date,industry,winsorize then rank,working-capital cycle differences,candidate
low_accruals,accounting_quality,accounting_quality_auditor,Lower accruals indicate cleaner earnings,-accruals_to_assets,higher,accruals_to_assets,yes,financial report announcement date,industry,winsorize then rank,financial companies and fast growth need special treatment,candidate
