factor_id,family,agent,description,formula,expected_direction,required_fields,pit_required,available_date_rule,neutralization,preprocess,failure_modes,status
industry_pe_cheapness,valuation,industry_fundamental_value_agent,Industry PE cheapness across industry index universe,inverse_rank(pe_ttm),higher,pe_ttm|industry_name,yes,industry valuation observation date,industry universe percentile,winsorize then rank,cyclical earnings trough can make PE misleading,candidate
industry_pb_cheapness,valuation,industry_fundamental_value_agent,Industry PB cheapness across industry index universe,inverse_rank(pb),higher,pb|industry_name,yes,industry valuation observation date,industry universe percentile,winsorize then rank,asset-heavy industries naturally trade at different PB ranges,candidate
industry_dividend_support,valuation,industry_fundamental_value_agent,Industry dividend yield support,rank(dividend_yield),higher,dividend_yield|industry_name,yes,industry valuation observation date,industry universe percentile,winsorize then rank,high yield can reflect price collapse or payout cyclicality,candidate
secondary_industry_parent_relative_value,valuation,industry_fundamental_value_agent,Secondary industry valuation cheapness inside parent industry,rank_within_parent(pe_ttm pb dividend_yield),higher,pe_ttm|pb|dividend_yield|parent_industry|industry_level,yes,industry valuation observation date,parent industry,winsorize then rank,current free valuation snapshot is not PIT history,candidate
industry_20d_stabilization,oversold,industry_oversold_reversion_agent,Short-term stabilization after selloff,rank(return_20d),higher,return_20d|industry_code,yes,market close date,market beta optional,winsorize then rank,stabilization filter can miss sharp V-shaped reversals,candidate
industry_60d_oversold,oversold,industry_oversold_reversion_agent,Medium-term industry index selloff signal,inverse_rank(return_60d),higher,return_60d|industry_code,yes,market close date,market beta optional,winsorize then rank,falling price can reflect real deterioration,candidate
industry_120d_oversold,oversold,industry_oversold_reversion_agent,Longer medium-term industry index selloff signal,inverse_rank(return_120d),higher,return_120d|industry_code,yes,market close date,market beta optional,winsorize then rank,long drawdowns can persist in weak cycles,candidate
industry_252d_drawdown,oversold,industry_oversold_reversion_agent,Distance from recent high as oversold evidence,abs(drawdown_252d),higher,drawdown_252d|industry_code,yes,market close date,market beta optional,winsorize then rank,deep drawdowns can be structural not temporary,candidate
industry_volatility_risk_control,risk,industry_factor_validation_auditor,Sixty-day industry index volatility risk control,-volatility_60d,higher,volatility_60d|industry_code,yes,market close date,none,winsorize then rank,low volatility can reflect stale industry data,candidate
industry_turnover_context,liquidity,industry_factor_validation_auditor,Industry index turnover amount context,avg_amount_60d,higher,avg_amount_60d|industry_code,yes,market close date,none,log scale then rank,index turnover amount units can differ by vendor,candidate
valuation_confirmed_oversold,composite,industry_cycle_quality_agent,Confirm oversold only when valuation support exists,industry_valuation_score * industry_oversold_score,higher,industry_valuation_score|industry_oversold_score,yes,computed at decision date,none,score product,oversold without valuation support is not value,candidate
industry_value_trap_penalty,risk,industry_value_trap_agent,Penalty for cheap oversold industries with weak data coverage or unconfirmed valuation,penalty(insufficient_history missing_valuation high_volatility),lower,history_days|pe_ttm|pb|volatility_60d,yes,computed at decision date,none,hard or soft penalty,stale valuation can reject good industries,candidate
industry_data_quality_score,coverage,industry_factor_validation_auditor,Data quality score from history length and field completeness,score(history_days data_status required_fields),higher,history_days|data_status|industry_level,yes,computed at validation date,none,coverage gate,short histories reduce comparability,candidate
industry_252d_price_oversold_validation_signal,oversold,industry_factor_validation_auditor,Price-only oversold signal usable in historical validation,score(return_60d return_120d return_252d drawdown_252d),higher,return_60d|return_120d|return_252d|drawdown_252d|industry_code,yes,market close date,market beta optional,winsorize then rank,price-only reversal may miss fundamental deterioration,candidate
stabilized_oversold_reversal_signal,oversold,industry_factor_validation_auditor,Oversold signal requiring price selloff plus short-term stabilization,score(return_20d return_60d drawdown_252d volatility_60d),higher,return_20d|return_60d|drawdown_252d|volatility_60d|stabilized_oversold_signal,yes,market close date,market beta optional,winsorize then rank,stabilization filter can miss continued capitulation,candidate
validation_decision_gate,validation,industry_factor_validation_auditor,Research verdict from RankIC t-stat positive ratio group spread and Top-N net return,decision(mean_rankic rankic_t_stat positive_ratio group_spread topn_net),higher,validation_decision,yes,computed after validation,none,pass weak fail,short samples or regime dependence can overstate or understate signal quality,candidate
market_regime_validation_gate,validation,industry_factor_validation_auditor,Check whether industry reversal signals remain usable across market return and volatility regimes,decision_by_regime(market_regime volatility_regime rankic),higher,market_regime|volatility_regime|price_only_oversold_signal|stabilized_oversold_signal,yes,computed from PIT market context,market regime and volatility regime,group by regime then summarize,signals can work only in one market state and fail elsewhere,candidate
oos_validation_gate,validation,industry_factor_validation_auditor,Chronological out-of-sample validation gate for industry reversal signals,split_time_then_validate_rankic,higher,validation_decision|price_only_oversold_signal|stabilized_oversold_signal,yes,computed after chronological split,none,in-sample and out-of-sample comparison,small out-of-sample windows can be unstable,candidate
rolling_rankic_stability_gate,validation,industry_factor_validation_auditor,Rolling RankIC stability check for industry reversal signals,rolling_mean_rankic(window=36),higher,price_only_oversold_signal|stabilized_oversold_signal|market_regime,yes,computed from PIT price features,none,rolling daily RankIC,recent decay can hide behind full-sample averages,candidate
research_basket_constraint,research_basket,industry_report_synthesizer,Current research basket parent-industry concentration control,equal_weight_with_parent_cap,higher,research_weight|candidate_status|industry_value_score|parent_industry,yes,computed at run date,parent industry cap,constraint filter,strict parent caps can exclude clustered valid candidates,candidate
market_stress_pressure_score,market_context,industry_factor_validation_auditor,Continuous market pressure score for conditional industry reversal,weighted_score(return_pressure drawdown_pressure volatility_pressure breadth_pressure),higher,return_pressure|drawdown_pressure|volatility_pressure|breadth_pressure|market_stress_score,yes,computed from PIT market context,market pressure episode,percentile then weighted average,pressure score can overfit rare crisis regimes,observation
pressure_episode_validation_gate,validation,industry_factor_validation_auditor,Pressure episode stability gate for low frequency reversal evidence,episode_group_check(market_stress_score pressure_episode_id),higher,market_stress_score|pressure_tier|pressure_episode_id,yes,computed from PIT pressure state,pressure episode,group by contiguous episode,short episodes can exaggerate apparent stability,observation
momentum_trap_filter,risk,industry_factor_validation_auditor,Filter persistent weakness and extreme tail selloffs before reversal testing,-momentum_trap_score,higher,momentum_trap_score|relative_return_60d|relative_return_120d|relative_return_252d|drawdown_252d,yes,computed at trade_date,none,trap count then gate,trap rules can remove valid capitulation rebounds,observation
pressure_stabilized_reversal_signal,oversold,industry_factor_validation_auditor,Oversold industry reversal under pressure with short-term stabilization,score(pressure_reversal_score stabilization_score eligible_pressure_stabilized),higher,pressure_reversal_score|stabilization_score|eligible_pressure_stabilized|market_stress_score|price_only_oversold_signal,yes,computed from PIT price and pressure features,market pressure episode,rank then gate,small pressure samples can create false positives,observation
pressure_middle_tail_reversal_signal,oversold,industry_factor_validation_auditor,Pressure reversal signal excluding extreme tail momentum traps,score(pressure_reversal_score eligible_pressure_middle_tail momentum_trap_score),higher,pressure_reversal_score|eligible_pressure_middle_tail|momentum_trap_score|market_stress_score,yes,computed from PIT price and pressure features,market pressure episode,rank then gate,non extreme tail filter can miss true capitulation,observation
extreme_pressure_reversal_signal,oversold,industry_factor_validation_auditor,Industry reversal test limited to extreme market pressure episodes,score(pressure_reversal_score eligible_extreme_pressure_not_trap),higher,pressure_reversal_score|eligible_extreme_pressure_not_trap|pressure_tier|momentum_trap_score,yes,computed from PIT price and pressure features,extreme pressure episode,rank then gate,extreme pressure samples are sparse and unstable,observation
price_quality_proxy_composite,quality,industry_factor_validation_auditor,Price-based quality proxy for pressure reversal filtering,weighted_score(recovery liquidity low_volatility relative_trend drawdown_quality),higher,recovery_quality_score|liquidity_quality_score|low_volatility_quality_score|relative_trend_quality_score|drawdown_quality_score|price_quality_composite,yes,computed from PIT price and turnover features,trade_date cross-section,rank then weighted average,price quality proxy is not fundamental quality,observation
pressure_quality_reversal_signal,oversold,industry_factor_validation_auditor,Pressure reversal signal adjusted by price quality proxy,score(pressure_reversal_score price_quality_composite pressure_quality_score),higher,pressure_reversal_score|price_quality_composite|pressure_quality_score|eligible_pressure_quality,yes,computed from PIT price pressure and turnover features,market pressure episode,rank then quality gate,quality filter can shrink samples and create sparse evidence,observation
pressure_quality_stabilized_signal,oversold,industry_factor_validation_auditor,Pressure quality reversal requiring short-term recovery confirmation,score(pressure_quality_score eligible_pressure_quality_stabilized recovery_quality_score),higher,pressure_quality_score|eligible_pressure_quality_stabilized|recovery_quality_score,yes,computed from PIT price pressure and turnover features,market pressure episode,rank then gate,stabilization filter can miss fast rebound windows,observation
pressure_quality_liquidity_signal,liquidity,industry_factor_validation_auditor,Pressure quality reversal emphasizing liquid industry indexes,score(pressure_quality_score liquidity_quality_score eligible_pressure_quality_liquid),higher,pressure_quality_score|liquidity_quality_score|eligible_pressure_quality_liquid,yes,computed from PIT price pressure and turnover features,market pressure episode,rank then liquidity gate,liquidity filter may bias toward crowded industries,observation
